日期,共機架次,共艦架次,進入AIDZ共機架次
2026-02-28,0,7,0
2026-02-27,8,6,6
2026-02-25,0,5,0
2026-02-25,0,5,0
2026-02-24,0,5,0
2026-02-23,0,5,0
2026-02-22,8,7,8
2026-02-21,8,7,8
2026-02-20,14,6,10
2026-02-19,0,6,0
2026-02-18,0,5,0
2026-02-17,0,5,0
2026-02-16,3,6,3
2026-02-14,1,8,0
2026-02-13,42,11,32
2026-02-13,42,11,32
2026-02-12,17,6,14
2026-02-11,9,8,6
2026-02-10,4,8,4
2026-02-09,0,7,0
2026-02-08,0,7,0
2026-02-07,6,7,5
2026-02-06,8,6,6
2026-02-05,12,7,11
2026-02-04,13,6,11
2026-02-03,2,6,2
2026-02-02,0,6,0
2026-02-01,1,6,1
2026-01-31,3,8,3
2026-01-30,26,6,19
2026-01-29,5,5,3
2026-01-28,4,5,4
2026-01-27,2,5,2
2026-01-26,5,8,5
2026-01-24,26,6,18
2026-01-24,26,6,18
2026-01-23,11,5,9
2026-01-22,2,5,2
2026-01-21,4,6,4
2026-01-20,2,6,1
2026-01-19,2,8,2
2026-01-17,26,8,7
2026-01-17,26,8,7
2026-01-16,34,11,18
2026-01-15,9,11,9
2026-01-14,20,9,17
2026-01-13,10,5,3
2026-01-12,0,5,0
2026-01-11,4,6,1
2026-01-10,3,6,1
2026-01-08,9,5,9
2026-01-08,9,5,9
2026-01-07,11,6,9
2026-01-06,8,7,2
2026-01-05,3,8,3
2026-01-04,0,5,0
2026-01-03,4,6,1
2026-01-02,0,6,0
2026-01-01,3,17,1
2025-12-31,77,17,35
2025-12-30,130,14,90
2025-12-29,2,9,2
2025-12-28,3,7,3
2025-12-27,13,7,12
2025-12-26,2,6,2
2025-12-25,6,8,2
2025-12-24,5,8,1
2025-12-22,4,6,4
2025-12-22,4,6,4
2025-12-21,7,7,5
2025-12-19,7,11,7
2025-12-19,7,11,7
2025-12-18,40,8,26
2025-12-17,9,7,5
2025-12-16,13,7,9
2025-12-15,3,8,1
2025-12-14,2,7,2
2025-12-13,9,7,4
2025-12-12,33,7,23
2025-12-11,15,6,15
2025-12-10,7,6,2
2025-12-09,8,6,2
2025-12-08,4,7,2
2025-12-07,2,7,2
2025-12-06,29,6,19
2025-12-05,14,5,8
2025-12-04,8,5,2
2025-12-03,10,6,4
2025-12-02,9,8,1
2025-12-01,9,11,3
2025-11-30,27,11,25
2025-11-29,26,8,23
2025-11-28,4,7,4
2025-11-27,17,6,10
2025-11-26,20,5,14
2025-11-25,11,5,3
2025-11-24,8,5,6
2025-11-23,8,6,6
2025-11-22,18,7,12
2025-11-21,29,7,17
2025-11-20,16,6,13
2025-11-19,9,4,7
2025-11-18,13,7,7
2025-11-17,8,8,2
2025-11-16,30,7,17
2025-11-15,20,6,17
2025-11-14,21,3,18
2025-11-13,0,0,0
2025-11-12,0,0,0
2025-11-11,8,3,1
2025-11-10,6,7,2
2025-11-09,10,10,4
2025-11-08,18,7,10
2025-11-07,38,9,31
2025-11-06,12,10,12
2025-11-05,2,7,2
2025-11-04,2,5,2
2025-11-03,6,5,1
2025-11-02,6,8,3
2025-11-01,5,8,3
2025-10-31,5,6,3
2025-10-30,5,5,1
2025-10-29,25,5,23
2025-10-28,10,5,8
2025-10-27,4,7,2
2025-10-26,8,7,5
2025-10-25,9,4,9
2025-10-24,11,4,9
2025-10-23,3,4,1
2025-10-22,2,4,2
2025-10-21,2,5,2
2025-10-20,3,5,1
2025-10-19,2,6,2
2025-10-18,27,8,19
2025-10-17,18,9,18
2025-10-16,23,8,21
2025-10-15,16,13,14
2025-10-14,12,6,8
2025-10-13,13,6,8
2025-10-12,16,8,13
2025-10-11,7,8,3
2025-10-10,8,9,4
2025-10-09,9,7,6
2025-10-08,26,7,18
2025-10-07,3,7,3
2025-10-06,10,6,7
2025-10-05,9,6,2
2025-10-04,10,7,5
2025-10-03,6,7,1
2025-10-02,11,8,8
2025-10-01,12,8,7
2025-09-30,33,8,23
2025-09-29,8,8,6
2025-09-28,6,7,5
2025-09-27,19,7,15
2025-09-26,11,7,9
2025-09-25,1,5,1
2025-09-24,0,1,0
2025-09-23,15,1,11
2025-09-22,3,4,3
2025-09-21,2,6,2
2025-09-20,5,5,3
2025-09-19,13,6,8
2025-09-18,7,6,3
2025-09-17,31,14,26
2025-09-16,24,11,15
2025-09-15,26,9,23
2025-09-14,27,14,26
2025-09-13,31,13,25
2025-09-12,22,10,15
2025-09-11,14,5,14
2025-09-10,13,6,13
2025-09-09,3,6,2
2025-09-08,27,7,14
